"Datum","Zuletzt","Eröffn.","Hoch","Tief","Vol.","+/- %"
"10.10.2021","147,730","156,800","158,470","145,940","2,04M","-5,75%"
"09.10.2021","156,750","158,810","161,350","154,700","1,83M","-1,13%"
"08.10.2021","158,540","154,220","168,710","152,590","3,73M","2,85%"
"07.10.2021","154,150","153,700","161,120","150,480","3,25M","0,18%"
"06.10.2021","153,880","164,720","165,340","150,250","4,50M","-6,51%"
"05.10.2021","164,590","167,170","170,100","160,180","3,38M","-1,50%"
"04.10.2021","167,100","172,770","172,900","162,600","4,31M","-3,40%"
"03.10.2021","172,980","168,990","177,210","165,860","4,23M","2,31%"
"02.10.2021","169,080","161,550","174,840","156,170","5,06M","4,64%"
"01.10.2021","161,580","141,360","164,830","138,380","6,74M","14,30%"
"30.09.2021","141,370","135,320","142,830","134,120","3,36M","4,49%"
"29.09.2021","135,290","132,200","140,010","131,220","3,69M","2,48%"
"28.09.2021","132,020","136,170","139,370","128,210","3,90M","-3,18%"
"27.09.2021","136,360","135,590","148,750","133,760","5,20M","0,45%"
"26.09.2021","135,750","136,030","140,610","124,970","4,34M","-0,23%"
"25.09.2021","136,060","139,160","143,920","133,600","3,21M","-2,29%"
"24.09.2021","139,250","149,900","150,930","128,510","6,71M","-7,11%"
"23.09.2021","149,910","148,000","152,260","143,090","5,19M","1,36%"
"22.09.2021","147,900","124,610","151,060","122,310","7,46M","19,46%"
"21.09.2021","123,810","132,740","144,450","116,200","9,61M","-6,57%"
"20.09.2021","132,510","152,980","153,250","131,120","10,15M","-13,23%"
"19.09.2021","152,710","168,440","170,810","150,920","4,95M","-9,77%"
"18.09.2021","169,240","147,600","171,280","144,230","8,23M","14,83%"
"17.09.2021","147,380","152,590","153,290","134,990","7,63M","-3,22%"
"16.09.2021","152,290","158,890","163,030","147,510","4,74M","-4,05%"
"15.09.2021","158,720","158,650","166,240","154,060","6,11M","0,18%"
"14.09.2021","158,440","169,070","171,650","143,690","7,98M","-6,60%"
"13.09.2021","169,630","174,220","174,960","150,640","8,42M","-2,80%"
"12.09.2021","174,520","179,070","181,450","170,280","3,66M","-2,56%"
"11.09.2021","179,100","179,740","193,270","175,510","6,80M","-0,09%"
"10.09.2021","179,270","187,900","196,990","168,650","9,06M","-4,52%"
"09.09.2021","187,760","190,900","215,190","181,000","16,35M","-1,65%"
"08.09.2021","190,910","173,470","197,420","147,000","16,67M","10,57%"
"07.09.2021","172,660","164,060","194,930","133,980","24,37M","5,16%"
"06.09.2021","164,190","141,920","165,920","137,010","8,44M","15,61%"
"05.09.2021","142,020","138,930","144,980","134,960","4,62M","2,18%"
"04.09.2021","138,990","146,220","150,460","135,940","6,13M","-5,02%"
"03.09.2021","146,340","128,580","148,820","128,580","11,93M","14,03%"
"02.09.2021","128,340","110,660","131,890","109,260","9,21M","15,96%"
"01.09.2021","110,680","108,110","119,560","106,000","8,03M","2,12%"
"31.08.2021","108,380","109,930","129,970","103,370","16,51M","-1,70%"
"30.08.2021","110,250","94,000","116,360","93,680","11,11M","17,04%"
"29.08.2021","94,200","96,250","97,770","90,810","4,17M","-2,39%"
"28.08.2021","96,510","87,980","97,810","85,630","5,76M","9,68%"
"27.08.2021","87,990","74,860","88,880","72,900","8,80M","17,51%"
"26.08.2021","74,880","72,008","78,150","66,280","6,56M","4,14%"
"25.08.2021","71,904","70,515","72,700","66,282","5,07M","1,81%"
"24.08.2021","70,626","75,632","79,338","68,617","6,79M","-6,76%"
"23.08.2021","75,749","72,743","76,590","71,570","4,15M","4,28%"
"22.08.2021","72,639","73,828","77,500","71,405","2,86M","-1,61%"
"21.08.2021","73,830","78,684","81,813","72,677","5,13M","-6,05%"
"20.08.2021","78,587","72,800","79,951","70,922","5,71M","7,88%"
"19.08.2021","72,845","72,938","75,249","68,515","7,82M","0,06%"
"18.08.2021","72,801","63,923","80,257","59,827","15,02M","13,47%"
"17.08.2021","64,159","62,018","75,042","59,127","14,96M","3,28%"
"16.08.2021","62,122","53,648","68,952","52,396","15,01M","16,16%"
"15.08.2021","53,480","44,145","54,631","43,371","6,26M","21,15%"
"14.08.2021","44,144","44,842","44,863","42,772","1,55M","-1,59%"
"13.08.2021","44,858","41,119","44,909","40,696","2,28M","9,22%"
"12.08.2021","41,073","41,635","43,400","39,370","2,41M","-1,41%"
"11.08.2021","41,662","40,660","43,728","40,637","2,51M","2,52%"
"10.08.2021","40,636","38,656","41,635","38,252","2,60M","5,08%"
"09.08.2021","38,671","37,661","39,991","36,356","2,13M","2,70%"
"08.08.2021","37,654","39,500","39,526","36,910","2,03M","-4,60%"
"07.08.2021","39,469","39,522","40,482","37,521","3,56M","0,09%"
"06.08.2021","39,435","37,357","40,388","35,680","3,95M","5,59%"
"05.08.2021","37,348","35,798","38,252","35,542","4,06M","4,42%"
"04.08.2021","35,768","34,094","36,658","33,259","2,85M","4,97%"
"03.08.2021","34,075","33,167","35,843","32,376","3,49M","2,67%"
"02.08.2021","33,190","34,086","35,929","33,033","3,11M","-2,88%"
"01.08.2021","34,175","36,742","36,792","33,352","3,49M","-7,25%"
"31.07.2021","36,846","32,401","36,907","31,677","4,31M","13,92%"
"30.07.2021","32,344","31,235","33,051","30,000","4,97M","3,40%"
"29.07.2021","31,281","27,845","31,874","27,319","3,69M","12,23%"
"28.07.2021","27,873","28,115","28,749","27,378","2,33M","-0,81%"
"27.07.2021","28,100","28,184","28,931","26,934","3,01M","-0,49%"
"26.07.2021","28,237","28,255","31,097","27,898","6,23M","-0,01%"
"25.07.2021","28,240","28,681","28,681","26,545","2,35M","-1,85%"
"24.07.2021","28,772","28,592","29,454","28,266","3,02M","0,89%"
"23.07.2021","28,519","27,692","28,695","26,415","3,04M","2,96%"
"22.07.2021","27,698","26,679","28,158","25,940","2,64M","3,90%"
"21.07.2021","26,659","23,494","27,421","22,842","4,56M","13,55%"
"20.07.2021","23,478","24,466","24,971","22,116","3,55M","-4,14%"
"19.07.2021","24,493","26,582","26,672","24,020","3,13M","-8,15%"
"18.07.2021","26,667","26,793","27,734","26,310","1,73M","-0,15%"
"17.07.2021","26,707","26,258","27,703","26,017","2,13M","1,66%"
"16.07.2021","26,271","28,573","29,426","26,229","2,92M","-7,87%"
"15.07.2021","28,515","31,242","31,484","28,011","3,64M","-9,06%"
"14.07.2021","31,357","29,156","31,431","27,414","3,43M","7,64%"
"13.07.2021","29,132","30,770","31,072","28,943","1,84M","-5,65%"
"12.07.2021","30,875","32,167","32,677","30,073","2,25M","-4,00%"
"11.07.2021","32,162","31,738","32,528","31,375","1,96M","1,48%"
"10.07.2021","31,693","33,343","34,174","31,028","2,83M","-4,72%"
"09.07.2021","33,264","32,306","34,377","32,044","2,81M","0,18%"
"08.07.2021","33,203","36,673","36,918","32,988","4,50M","-9,52%"
"07.07.2021","36,695","34,166","38,012","34,166","4,61M","8,72%"
"06.07.2021","33,751","32,896","34,539","32,896","3,49M","2,56%"
"05.07.2021","32,908","34,247","34,247","32,907","3,01M","-4,07%"
"04.07.2021","34,305","35,105","35,400","34,305","2,97M","-1,57%"
"03.07.2021","34,852","34,022","35,238","33,398","3,21M","2,36%"
"02.07.2021","34,049","33,235","34,049","31,514","4,32M","2,26%"
"01.07.2021","33,297","35,533","35,533","32,880","4,49M","-6,16%"
"30.06.2021","35,484","33,920","35,750","31,967","5,36M","4,85%"
"29.06.2021","33,842","33,100","35,641","33,100","4,48M","2,73%"
"28.06.2021","32,942","31,885","33,799","31,338","4,99M","3,29%"
"27.06.2021","31,892","29,676","31,892","29,676","5,85M","7,48%"
"26.06.2021","29,673","28,623","29,829","27,278","6,49M","3,52%"
"25.06.2021","28,663","31,172","32,572","28,663","7,30M","-8,10%"
"24.06.2021","31,190","30,765","32,651","28,679","7,21M","1,03%"
"23.06.2021","30,871","26,840","31,580","26,840","11,97M","15,23%"
"22.06.2021","26,791","26,732","27,892","22,543","15,79M","0,20%"
"21.06.2021","26,738","35,461","35,461","26,738","8,21M","-24,10%"
"20.06.2021","35,230","35,206","35,726","32,863","3,94M","0,13%"
"19.06.2021","35,185","36,766","37,200","35,185","2,22M","-4,21%"
"18.06.2021","36,730","39,267","39,267","35,799","3,78M","-6,39%"
"17.06.2021","39,237","39,692","40,817","38,942","3,28M","-0,92%"
"16.06.2021","39,601","39,526","39,601","37,820","5,06M","0,17%"
"15.06.2021","39,533","39,678","40,941","39,533","3,73M","-0,50%"
"14.06.2021","39,733","38,830","39,733","37,328","4,59M","2,58%"
"13.06.2021","38,734","36,494","38,734","35,388","4,06M","6,49%"
"12.06.2021","36,375","36,154","37,081","34,866","5,20M","0,99%"
"11.06.2021","36,018","40,979","40,979","36,018","4,76M","-12,21%"
"10.06.2021","41,026","41,813","42,539","40,930","5,16M","-2,37%"
"09.06.2021","42,024","41,096","43,310","40,218","10,76M","1,90%"
"08.06.2021","41,240","38,073","41,674","35,771","16,91M","8,02%"
"07.06.2021","38,177","42,223","44,000","38,177","8,04M","-9,64%"
"06.06.2021","42,249","39,549","43,158","39,549","6,16M","6,30%"
"05.06.2021","39,746","37,459","42,296","37,459","8,65M","6,31%"
"04.06.2021","37,387","39,488","39,525","35,436","8,83M","-5,59%"
"03.06.2021","39,600","34,000","40,166","34,000","7,86M","16,80%"
"02.06.2021","33,904","31,034","34,530","30,841","4,55M","9,50%"
"01.06.2021","30,962","32,641","32,740","30,357","4,05M","-5,64%"
"31.05.2021","32,814","28,450","32,814","27,601","5,17M","14,79%"
"30.05.2021","28,586","27,417","29,288","26,121","3,96M","4,55%"
"29.05.2021","27,342","28,989","29,401","26,003","3,91M","-5,72%"
"28.05.2021","29,000","33,504","33,537","28,509","6,37M","-14,07%"
"27.05.2021","33,747","35,280","35,280","31,746","5,70M","-4,80%"
"26.05.2021","35,449","29,990","35,449","29,990","10,60M","17,87%"
"25.05.2021","30,075","31,284","31,284","26,943","10,30M","-4,16%"
"24.05.2021","31,380","24,604","31,644","24,604","15,41M","27,45%"
"23.05.2021","24,621","31,183","31,183","21,460","25,79M","-20,95%"
"22.05.2021","31,147","38,744","39,682","31,147","10,12M","-19,90%"
"21.05.2021","38,887","44,402","47,103","36,142","13,74M","-12,46%"
"20.05.2021","44,420","34,990","53,000","32,000","17,87M","26,95%"
"19.05.2021","34,990","55,980","57,690","26,500","22,26M","-37,50%"
"18.05.2021","55,980","46,710","58,380","46,050","12,54M","19,85%"
"17.05.2021","46,710","45,420","51,990","43,010","11,01M","2,84%"
"16.05.2021","45,420","43,490","52,600","41,600","11,56M","4,44%"
"15.05.2021","43,490","42,700","45,500","39,310","3,36M","1,85%"
"14.05.2021","42,700","41,050","44,900","39,900","3,42M","4,02%"
"13.05.2021","41,050","43,710","45,500","37,430","7,16M","-6,09%"
"12.05.2021","43,710","44,540","49,240","42,180","7,59M","-1,86%"
"11.05.2021","44,540","42,850","45,180","39,700","2,76M","3,94%"
"10.05.2021","42,850","44,330","45,890","39,000","2,87M","-3,34%"
"09.05.2021","44,330","45,610","47,150","42,600","3,10M","-2,81%"
"08.05.2021","45,610","43,180","46,650","42,280","2,54M","5,63%"
"07.05.2021","43,180","43,500","46,240","41,420","3,26M","-0,74%"
"06.05.2021","43,500","44,980","44,980","42,550","2,34M","-3,29%"
"05.05.2021","44,980","42,640","46,000","42,310","2,77M","5,49%"
"04.05.2021","42,640","45,910","47,810","42,260","4,18M","-7,12%"
"03.05.2021","45,910","46,900","49,000","44,770","3,69M","-2,11%"
"02.05.2021","46,900","49,670","49,990","45,900","3,79M","-5,58%"
"01.05.2021","49,670","42,790","49,880","42,000","5,80M","16,08%"
"30.04.2021","42,790","42,480","44,310","41,210","3,30M","0,73%"
"29.04.2021","42,480","44,830","46,230","40,910","5,81M","-5,24%"
"28.04.2021","44,830","43,150","46,960","40,520","7,86M","3,85%"
"27.04.2021","43,170","43,880","46,610","42,500","7,47M","-1,62%"
"26.04.2021","43,880","47,410","48,500","43,270","11,08M","-7,45%"
"25.04.2021","47,410","40,840","48,640","40,570","11,96M","16,09%"
"24.04.2021","40,840","37,390","43,640","34,590","9,72M","9,23%"
"23.04.2021","37,390","38,900","41,740","31,490","14,71M","-3,88%"
"22.04.2021","38,900","32,550","41,160","31,460","14,02M","19,51%"
"21.04.2021","32,550","31,700","35,180","30,110","6,57M","2,68%"
"20.04.2021","31,700","31,470","32,800","28,810","7,04M","0,73%"
"19.04.2021","31,470","32,340","36,100","29,810","12,08M","-2,69%"
"18.04.2021","32,340","24,850","32,990","21,100","11,70M","30,14%"
"17.04.2021","24,850","25,300","26,790","24,820","2,44M","-1,78%"
"16.04.2021","25,300","27,780","28,260","24,850","2,67M","-8,93%"
"15.04.2021","27,780","26,410","28,200","25,450","2,15M","5,19%"
"14.04.2021","26,410","27,450","27,560","24,700","3,62M","-3,79%"
"13.04.2021","27,450","28,540","28,820","26,260","2,28M","-3,82%"
"12.04.2021","28,540","27,850","29,930","26,800","2,84M","2,48%"
"11.04.2021","27,850","26,800","28,650","25,510","2,52M","3,92%"
"10.04.2021","26,800","27,620","28,290","25,900","2,71M","-2,97%"
"09.04.2021","27,620","26,940","29,000","26,710","3,04M","2,52%"
"08.04.2021","26,940","26,540","28,000","25,640","4,21M","1,51%"
"07.04.2021","26,540","25,050","27,520","22,910","7,82M","5,95%"
"06.04.2021","25,050","22,970","25,300","21,760","3,33M","9,06%"
"05.04.2021","22,970","23,780","24,780","22,770","2,82M","-3,41%"
"04.04.2021","23,780","22,500","25,530","21,990","5,27M","5,69%"
"03.04.2021","22,500","19,750","23,850","19,720","6,27M","13,92%"
"02.04.2021","19,750","19,040","19,800","18,350","1,77M","3,73%"
"01.04.2021","19,040","19,390","20,360","18,740","2,23M","-1,81%"
"31.03.2021","19,390","19,070","19,820","18,000","2,78M","1,68%"
"30.03.2021","19,070","18,950","20,870","18,910","3,81M","0,63%"
"29.03.2021","18,950","18,060","19,000","17,640","3,06M","4,93%"
"28.03.2021","18,060","16,460","19,380","16,300","7,20M","9,72%"
"27.03.2021","16,460","14,770","16,800","14,720","4,05M","11,44%"
"26.03.2021","14,770","12,980","14,790","12,300","2,97M","13,79%"
"25.03.2021","12,980","13,600","13,730","12,470","2,29M","-4,56%"
"24.03.2021","13,600","14,160","15,370","13,580","2,32M","-3,95%"
"23.03.2021","14,160","14,800","15,230","14,010","2,00M","-4,32%"
"22.03.2021","14,800","14,340","16,590","14,170","5,10M","3,21%"
"21.03.2021","14,340","14,190","14,360","13,640","1,19M","1,06%"
"20.03.2021","14,190","14,160","14,980","14,090","1,39M","0,21%"
"19.03.2021","14,160","14,200","14,490","13,860","1,46M","-0,28%"
"18.03.2021","14,200","14,200","14,750","13,960","1,58M","0,00%"
"17.03.2021","14,200","13,640","14,270","13,030","1,70M","4,11%"
"16.03.2021","13,640","14,160","14,290","13,140","2,50M","-3,67%"
"15.03.2021","14,160","14,460","14,820","13,620","2,02M","-2,07%"
"14.03.2021","14,460","15,300","15,380","14,340","1,75M","-5,49%"
"13.03.2021","15,300","14,560","15,410","13,840","2,63M","5,08%"
"12.03.2021","14,560","16,030","16,500","14,080","3,68M","-9,17%"
"11.03.2021","16,030","14,200","16,320","13,670","4,13M","12,89%"
"10.03.2021","14,200","14,840","15,210","14,050","1,94M","-4,31%"
"09.03.2021","14,840","13,600","14,990","13,200","2,59M","9,12%"
"08.03.2021","13,600","13,820","13,910","13,000","2,12M","-1,59%"
"07.03.2021","13,820","13,040","14,010","12,700","3,00M","5,98%"
"06.03.2021","13,040","12,540","13,310","11,900","3,06M","3,99%"
"05.03.2021","12,540","13,050","13,100","12,130","2,07M","-3,91%"
"04.03.2021","13,050","14,070","14,270","12,740","2,76M","-7,25%"
"03.03.2021","14,070","13,940","14,740","13,700","3,28M","0,93%"
"02.03.2021","13,940","14,990","15,250","13,350","4,13M","-7,00%"
"01.03.2021","14,990","13,090","15,550","13,010","5,51M","14,51%"
"28.02.2021","13,090","13,190","13,770","11,420","7,23M","-0,76%"
"27.02.2021","13,190","13,600","14,840","13,010","6,23M","-3,01%"
"26.02.2021","13,600","13,840","15,510","13,100","8,03M","-1,73%"
"25.02.2021","13,840","17,170","17,690","13,660","9,52M","-19,39%"
"24.02.2021","17,170","15,220","18,210","14,790","10,78M","12,81%"
"23.02.2021","15,220","14,420","15,890","11,470","24,31M","5,55%"
"22.02.2021","14,420","11,080","14,800","9,100","14,71M","30,14%"
"21.02.2021","11,080","9,987","11,670","9,810","3,69M","10,94%"
"20.02.2021","9,987","11,490","11,830","9,754","4,73M","-13,08%"
"19.02.2021","11,490","8,977","11,850","8,526","7,11M","27,99%"
"18.02.2021","8,977","8,236","9,320","8,230","2,48M","9,00%"
"17.02.2021","8,236","8,300","8,450","7,518","3,33M","-0,77%"
"16.02.2021","8,300","8,852","9,000","7,960","2,26M","-6,24%"
"15.02.2021","8,852","8,716","9,380","7,700","3,42M","1,56%"
"14.02.2021","8,716","8,744","9,230","8,529","2,89M","-0,32%"
"13.02.2021","8,744","9,200","9,512","8,658","3,49M","-4,96%"
"12.02.2021","9,200","9,200","9,930","9,035","2,87M","0,00%"
"11.02.2021","9,200","9,090","9,742","8,720","5,69M","1,21%"
"10.02.2021","9,090","7,801","9,090","7,260","4,42M","16,52%"
"09.02.2021","7,801","7,855","8,495","7,550","4,80M","-0,69%"
"08.02.2021","7,855","6,698","8,078","6,455","6,72M","17,27%"
"07.02.2021","6,698","6,122","6,881","5,750","5,11M","9,41%"
"06.02.2021","6,122","6,700","6,818","5,700","5,04M","-8,63%"
"05.02.2021","6,700","6,409","7,144","6,409","4,24M","4,54%"
"04.02.2021","6,409","5,731","6,543","5,568","5,61M","11,83%"
"03.02.2021","5,731","5,233","5,783","5,051","3,98M","9,52%"
"02.02.2021","5,233","4,615","5,403","4,463","5,28M","13,39%"
"01.02.2021","4,615","4,253","4,617","4,107","2,03M","8,51%"
"31.01.2021","4,253","4,228","4,805","4,154","5,11M","0,59%"
"30.01.2021","4,228","3,829","4,318","3,724","3,78M","10,42%"
"29.01.2021","3,829","3,810","3,912","3,600","2,70M","0,50%"
"28.01.2021","3,810","3,675","3,960","3,600","1,92M","3,67%"
"27.01.2021","3,675","4,041","4,042","3,511","2,46M","-9,06%"
"26.01.2021","4,041","3,704","4,097","3,648","6,62M","9,10%"
"25.01.2021","3,704","3,628","3,986","3,440","6,14M","2,09%"
"24.01.2021","3,628","3,508","3,790","3,478","2,42M","3,42%"
"23.01.2021","3,508","3,335","3,600","3,306","2,27M","5,19%"
"22.01.2021","3,335","2,990","3,499","2,530","6,36M","11,54%"
"21.01.2021","2,990","3,717","3,741","2,972","3,94M","-19,56%"
"20.01.2021","3,717","3,629","3,741","3,340","4,80M","2,42%"
"19.01.2021","3,629","3,787","4,050","3,600","4,71M","-4,17%"
"18.01.2021","3,787","3,827","4,170","3,617","6,23M","-1,05%"
"17.01.2021","3,827","3,425","3,988","3,300","8,53M","11,74%"
"16.01.2021","3,425","3,248","3,708","3,246","8,56M","5,45%"
"15.01.2021","3,248","3,292","3,449","2,962","4,73M","-1,34%"
"14.01.2021","3,292","3,524","3,595","3,181","6,42M","-6,58%"
"13.01.2021","3,524","3,635","3,637","3,263","5,12M","-3,05%"
"12.01.2021","3,635","3,102","3,880","3,058","6,76M","17,18%"
"11.01.2021","3,102","3,449","3,528","2,579","8,40M","-10,06%"
"10.01.2021","3,449","3,383","3,752","3,156","5,65M","1,95%"
"09.01.2021","3,383","3,221","3,700","2,930","9,88M","5,03%"
"08.01.2021","3,221","2,364","3,768","2,175","26,17M","36,25%"
"07.01.2021","2,364","1,941","2,567","1,921","28,11M","21,79%"
"06.01.2021","1,941","2,164","2,189","1,902","8,08M","-10,30%"
"05.01.2021","2,164","2,491","2,509","2,062","6,50M","-13,13%"
"04.01.2021","2,491","2,178","2,499","1,860","7,38M","14,37%"
"03.01.2021","2,178","1,800","2,380","1,797","7,64M","21,00%"
"02.01.2021","1,800","1,842","2,000","1,712","5,25M","-2,28%"
"01.01.2021","1,842","1,507","1,860","1,499","4,42M","22,23%"
"31.12.2020","1,507","1,535","1,552","1,420","2,17M","-1,82%"
"30.12.2020","1,535","1,670","1,690","1,524","2,17M","-8,08%"
"29.12.2020","1,670","1,517","1,735","1,439","4,87M","10,09%"
"28.12.2020","1,517","1,304","1,522","1,287","2,16M","16,33%"
"27.12.2020","1,304","1,326","1,417","1,262","2,00M","-1,66%"
"26.12.2020","1,326","1,446","1,450","1,312","912,19K","-8,30%"
"25.12.2020","1,446","1,361","1,460","1,342","1,35M","6,25%"
"24.12.2020","1,361","1,198","1,389","1,165","1,78M","13,61%"
"23.12.2020","1,198","1,484","1,513","1,030","3,88M","-19,60%"
"22.12.2020","1,490","1,533","1,580","1,470","1,77M","-2,80%"
"21.12.2020","1,533","1,563","1,620","1,490","1,26M","-1,92%"
"20.12.2020","1,563","1,671","1,689","1,521","1,37M","-6,46%"
"19.12.2020","1,671","1,701","1,768","1,659","1,33M","-1,76%"
"18.12.2020","1,701","1,680","1,708","1,631","1,13M","1,25%"
"17.12.2020","1,680","1,783","1,806","1,638","2,53M","-5,78%"
"16.12.2020","1,783","1,759","1,792","1,603","3,10M","1,36%"
"15.12.2020","1,759","1,595","1,804","1,587","3,56M","10,28%"
"14.12.2020","1,595","1,570","1,625","1,522","1,50M","1,59%"
"13.12.2020","1,570","1,491","1,700","1,458","1,75M","5,30%"
"12.12.2020","1,491","1,439","1,538","1,437","1,42M","3,61%"
"11.12.2020","1,439","1,568","1,577","1,433","1,43M","-8,23%"
"10.12.2020","1,568","1,659","1,666","1,540","1,06M","-5,49%"
"09.12.2020","1,659","1,663","1,678","1,500","2,09M","-0,24%"
"08.12.2020","1,663","1,827","1,830","1,621","2,30M","-8,98%"
"07.12.2020","1,827","1,851","1,899","1,809","962,74K","-1,30%"
"06.12.2020","1,851","1,980","1,991","1,796","1,13M","-6,52%"
"05.12.2020","1,980","1,853","1,983","1,820","1,06M","6,85%"
"04.12.2020","1,853","2,097","2,112","1,836","1,42M","-11,64%"
"03.12.2020","2,097","2,121","2,228","2,074","3,18M","-1,13%"
"02.12.2020","2,121","1,974","2,210","1,933","2,20M","7,45%"
"01.12.2020","1,974","1,966","2,140","1,917","2,08M","0,41%"
"30.11.2020","1,966","1,915","2,018","1,903","1,09M","2,66%"
"29.11.2020","1,915","1,887","1,947","1,850","862,71K","1,48%"
"28.11.2020","1,887","1,861","1,940","1,802","1,38M","1,40%"
"27.11.2020","1,861","1,911","2,040","1,769","1,80M","-2,62%"
"26.11.2020","1,911","2,266","2,314","1,721","6,80M","-15,67%"
"25.11.2020","2,266","2,282","2,490","2,170","3,39M","-0,70%"
"24.11.2020","2,282","2,279","2,473","2,158","3,16M","0,13%"
"23.11.2020","2,279","2,151","2,364","2,112","2,09M","5,95%"
"22.11.2020","2,151","2,385","2,420","2,040","2,45M","-9,81%"
"21.11.2020","2,385","2,103","2,510","2,035","2,96M","13,41%"
"20.11.2020","2,103","2,085","2,239","2,052","1,59M","0,86%"
"19.11.2020","2,085","2,115","2,185","2,014","1,39M","-1,42%"
"18.11.2020","2,115","2,200","2,217","2,000","2,05M","-3,86%"
"17.11.2020","2,200","2,263","2,330","2,125","2,31M","-2,78%"
"16.11.2020","2,263","2,041","2,370","1,986","3,19M","10,88%"
"15.11.2020","2,041","1,918","2,218","1,913","3,35M","6,41%"
"14.11.2020","1,918","2,014","2,037","1,869","1,19M","-4,77%"
"13.11.2020","2,014","1,909","2,081","1,900","1,60M","5,50%"
"12.11.2020","1,909","2,000","2,060","1,825","1,52M","-4,55%"
